sample_id,resource_type,resource_id,activity,duration_minutes
1,shovel,S1,loading,4.1226
2,shovel,S1,loading,3.7613
3,shovel,S1,loading,4.7118
4,shovel,S1,loading,4.4817
5,shovel,S1,loading,4.8121
6,shovel,S1,loading,4.1088
7,shovel,S1,loading,4.8149
8,shovel,S1,loading,4.4264
9,shovel,S1,loading,5.3954
10,shovel,S1,loading,4.763
11,shovel,S1,loading,5.8211
12,shovel,S1,loading,4.0184
13,shovel,S1,loading,4.1363
14,shovel,S1,loading,4.6221
15,shovel,S1,loading,4.4515
16,shovel,S1,loading,4.9735
17,shovel,S1,loading,4.5851
18,shovel,S1,loading,3.9642
19,shovel,S1,loading,5.3641
20,shovel,S1,loading,5.1086
21,shovel,S1,loading,5.3055
22,shovel,S1,loading,4.7485
23,shovel,S1,loading,4.25
24,shovel,S1,loading,5.22
25,shovel,S1,loading,4.1653
26,shovel,S1,loading,3.9149
27,shovel,S1,loading,5.0607
28,shovel,S1,loading,4.865
29,shovel,S1,loading,4.4532
30,shovel,S1,loading,4.3536
31,shovel,S1,loading,4.5369
32,shovel,S1,loading,4.4929
33,shovel,S1,loading,4.1455
34,shovel,S1,loading,4.6648
35,shovel,S1,loading,4.9628
36,shovel,S1,loading,5.2084
37,shovel,S1,loading,5.6699
38,shovel,S1,loading,3.9869
39,shovel,S1,loading,5.3426
40,shovel,S1,loading,4.8038
41,shovel,S1,loading,4.8482
42,shovel,S1,loading,4.2436
43,shovel,S1,loading,4.3355
44,shovel,S1,loading,5.2888
45,shovel,S1,loading,4.1702
46,shovel,S1,loading,4.5014
47,shovel,S1,loading,5.0605
48,shovel,S1,loading,4.4339
49,shovel,S1,loading,3.843
50,shovel,S1,loading,3.8946
51,shovel,S1,loading,5.9767
52,shovel,S1,loading,4.7123
53,shovel,S1,loading,4.8711
54,shovel,S1,loading,4.363
55,shovel,S1,loading,4.8534
56,shovel,S1,loading,4.3341
57,shovel,S1,loading,4.5481
58,shovel,S1,loading,4.4363
59,shovel,S1,loading,4.2495
60,shovel,S1,loading,5.0563
61,shovel,S1,loading,4.2949
62,shovel,S1,loading,3.8417
63,shovel,S1,loading,4.2727
64,shovel,S1,loading,4.7896
65,shovel,S1,loading,4.5114
66,shovel,S1,loading,4.8722
67,shovel,S1,loading,4.2042
68,shovel,S1,loading,4.4082
69,shovel,S1,loading,4.7242
70,shovel,S1,loading,5.2234
71,shovel,S1,loading,4.7517
72,shovel,S1,loading,4.7706
73,shovel,S1,loading,4.7537
74,shovel,S1,loading,4.9785
75,shovel,S1,loading,4.9994
76,shovel,S1,loading,4.1541
77,shovel,S1,loading,4.6271
78,shovel,S1,loading,4.5644
79,shovel,S1,loading,4.6291
80,shovel,S1,loading,5.5574
81,shovel,S1,loading,4.3309
82,shovel,S1,loading,4.2904
83,shovel,S1,loading,4.1078
84,shovel,S1,loading,4.2565
85,shovel,S1,loading,4.4036
86,shovel,S1,loading,4.6733
87,shovel,S1,loading,4.7498
88,shovel,S1,loading,4.7722
89,shovel,S1,loading,4.4647
90,shovel,S1,loading,4.245
91,shovel,S1,loading,4.2681
92,shovel,S1,loading,5.285
93,shovel,S1,loading,4.6174
94,shovel,S1,loading,4.0031
95,shovel,S1,loading,5.005
96,shovel,S1,loading,5.6347
97,shovel,S1,loading,4.3299
98,shovel,S1,loading,3.9607
99,shovel,S1,loading,5.1817
100,shovel,S1,loading,4.5955
101,shovel,S1,loading,4.3177
102,shovel,S1,loading,4.1904
103,shovel,S1,loading,5.8178
104,shovel,S1,loading,4.6487
105,shovel,S1,loading,4.0105
106,shovel,S1,loading,4.0972
107,shovel,S1,loading,4.2547
108,shovel,S1,loading,4.0548
109,shovel,S1,loading,4.8833
110,shovel,S1,loading,4.8128
111,shovel,S1,loading,3.834
112,shovel,S1,loading,5.2934
113,shovel,S1,loading,5.3485
114,shovel,S1,loading,4.7866
115,shovel,S1,loading,4.0912
116,shovel,S1,loading,5.1508
117,shovel,S1,loading,4.5077
118,shovel,S1,loading,4.5586
119,shovel,S1,loading,4.6185
120,shovel,S1,loading,4.1517
121,shovel,S1,loading,4.999
122,shovel,S1,loading,4.6742
123,shovel,S1,loading,4.988
124,shovel,S1,loading,3.8586
125,shovel,S1,loading,5.417
126,shovel,S1,loading,5.1252
127,shovel,S1,loading,4.4056
128,shovel,S1,loading,5.361
129,shovel,S1,loading,4.5474
130,shovel,S1,loading,5.3418
131,shovel,S1,loading,4.0605
132,shovel,S1,loading,3.8246
133,shovel,S1,loading,3.932
134,shovel,S1,loading,5.7844
135,shovel,S1,loading,5.0874
136,shovel,S1,loading,4.1065
137,shovel,S1,loading,4.2343
138,shovel,S1,loading,4.3703
139,shovel,S1,loading,4.5926
140,shovel,S1,loading,4.7203
141,shovel,S1,loading,4.5154
142,shovel,S1,loading,4.7006
143,shovel,S1,loading,4.2472
144,shovel,S1,loading,4.5151
145,shovel,S1,loading,5.1039
146,shovel,S1,loading,3.9168
147,shovel,S1,loading,4.1412
148,shovel,S1,loading,4.6433
149,shovel,S1,loading,4.6424
150,shovel,S1,loading,4.51
151,shovel,S1,loading,4.1815
152,shovel,S1,loading,4.7661
153,shovel,S1,loading,5.0573
154,shovel,S1,loading,5.2143
155,shovel,S1,loading,4.1509
156,shovel,S1,loading,5.05
157,shovel,S1,loading,4.802
158,shovel,S1,loading,3.9546
159,shovel,S1,loading,4.5338
160,shovel,S1,loading,4.6362
161,shovel,S1,loading,4.2665
162,shovel,S1,loading,4.3949
163,shovel,S1,loading,4.5661
164,shovel,S1,loading,4.3261
165,shovel,S1,loading,4.8561
166,shovel,S1,loading,4.4489
167,shovel,S1,loading,4.0497
168,shovel,S1,loading,5.4529
169,shovel,S1,loading,4.6569
170,shovel,S1,loading,4.826
171,shovel,S1,loading,4.1892
172,shovel,S1,loading,5.2196
173,shovel,S1,loading,5.6398
174,shovel,S1,loading,4.3212
175,shovel,S1,loading,4.5937
176,shovel,S1,loading,5.3458
177,shovel,S1,loading,4.1883
178,shovel,S1,loading,4.4719
179,shovel,S1,loading,5.6126
180,shovel,S1,loading,4.5339
181,shovel,S1,loading,3.827
182,shovel,S1,loading,5.1024
183,shovel,S1,loading,4.961
184,shovel,S1,loading,5.8742
185,shovel,S1,loading,4.6287
186,shovel,S1,loading,5.6595
187,shovel,S1,loading,5.1091
188,shovel,S1,loading,5.751
189,shovel,S1,loading,3.8399
190,shovel,S1,loading,4.8239
191,shovel,S1,loading,4.603
192,shovel,S1,loading,4.4009
193,shovel,S1,loading,4.4495
194,shovel,S1,loading,4.8093
195,shovel,S1,loading,3.9024
196,shovel,S1,loading,4.6758
197,shovel,S1,loading,4.9543
198,shovel,S1,loading,4.4137
199,shovel,S1,loading,4.1139
200,shovel,S1,loading,4.5405
201,shovel,S1,loading,4.9367
202,shovel,S1,loading,3.9867
203,shovel,S1,loading,5.0392
204,shovel,S1,loading,4.3806
205,shovel,S1,loading,4.7856
206,shovel,S1,loading,4.4581
207,shovel,S1,loading,4.87
208,shovel,S1,loading,3.8605
209,shovel,S1,loading,5.4356
210,shovel,S1,loading,3.7405
211,shovel,S1,loading,5.1094
212,shovel,S1,loading,3.8734
213,shovel,S1,loading,4.9815
214,shovel,S1,loading,4.3482
215,shovel,S1,loading,4.3167
216,shovel,S1,loading,4.6265
217,shovel,S1,loading,4.3262
218,shovel,S1,loading,5.1994
219,shovel,S1,loading,4.8151
220,shovel,S1,loading,4.743
221,shovel,S1,loading,4.6478
222,shovel,S1,loading,4.9336
223,shovel,S1,loading,5.3885
224,shovel,S1,loading,5.0442
225,shovel,S1,loading,4.7309
226,shovel,S1,loading,4.9447
227,shovel,S1,loading,4.2968
228,shovel,S1,loading,5.4024
229,shovel,S1,loading,4.0643
230,shovel,S1,loading,4.9088
231,shovel,S1,loading,4.1925
232,shovel,S1,loading,4.0919
233,shovel,S1,loading,4.2342
234,shovel,S1,loading,4.9589
235,shovel,S1,loading,5.3621
236,shovel,S1,loading,4.5318
237,shovel,S1,loading,5.5242
238,shovel,S1,loading,3.8392
239,shovel,S1,loading,5.698
240,shovel,S1,loading,5.0054
241,shovel,S1,loading,4.1227
242,shovel,S1,loading,4.9441
243,shovel,S1,loading,4.099
244,shovel,S1,loading,5.3827
245,shovel,S1,loading,5.8328
246,shovel,S1,loading,4.5147
247,shovel,S1,loading,4.5802
248,shovel,S1,loading,4.7823
249,shovel,S1,loading,3.8604
250,shovel,S1,loading,5.4029
251,shovel,S1,loading,4.75
252,shovel,S1,loading,5.6161
253,shovel,S1,loading,4.1114
254,shovel,S1,loading,5.8078
255,shovel,S1,loading,3.8089
256,shovel,S1,loading,5.0726
257,shovel,S1,loading,4.748
258,shovel,S1,loading,4.9017
259,shovel,S1,loading,4.4087
260,shovel,S1,loading,4.7255
261,shovel,S1,loading,3.8641
262,shovel,S1,loading,4.6145
263,shovel,S1,loading,5.0333
264,shovel,S1,loading,5.3474
265,shovel,S1,loading,4.7897
266,shovel,S1,loading,4.0611
267,shovel,S1,loading,4.686
268,shovel,S1,loading,5.6824
269,shovel,S1,loading,3.9158
270,shovel,S1,loading,4.4214
271,shovel,S1,loading,5.0582
272,shovel,S1,loading,4.7099
273,shovel,S1,loading,5.0442
274,shovel,S1,loading,4.4545
275,shovel,S1,loading,4.6601
276,shovel,S1,loading,4.946
277,shovel,S1,loading,4.8891
278,shovel,S1,loading,4.6913
279,shovel,S1,loading,4.0146
280,shovel,S1,loading,5.0724
281,shovel,S1,loading,4.4724
