sample_id,origin,destination,load_state,travel_minutes
1,D1,S1,empty,4.86
2,D1,S1,empty,4.3504
3,D1,S1,empty,4.8531
4,D1,S1,empty,4.3005
5,D1,S1,empty,5.087
6,D1,S1,empty,5.5317
7,D1,S1,empty,4.577
8,D1,S1,empty,4.8176
9,D1,S1,empty,5.439
10,D1,S1,empty,4.3525
11,D1,S1,empty,5.2413
12,D1,S1,empty,5.1183
13,D1,S1,empty,5.4627
14,D1,S1,empty,4.929
15,D1,S1,empty,4.9574
16,D1,S1,empty,4.9291
17,D1,S1,empty,4.8944
18,D1,S1,empty,5.1395
19,D1,S1,empty,4.8414
20,D1,S1,empty,5.1642
21,D1,S1,empty,4.6451
22,D1,S1,empty,5.0068
23,D1,S1,empty,5.0724
24,D1,S1,empty,5.0077
25,D1,S1,empty,4.8602
26,D1,S1,empty,4.8722
27,D1,S1,empty,4.8727
28,D1,S1,empty,5.3223
29,D1,S1,empty,4.9004
30,D1,S1,empty,5.314
31,D1,S1,empty,5.0493
32,D1,S1,empty,4.7449
33,D1,S1,empty,4.3574
34,D1,S1,empty,4.9251
35,D1,S1,empty,4.6419
36,D1,S1,empty,5.0006
37,D1,S1,empty,4.8853
38,D1,S1,empty,4.6664
39,D1,S1,empty,4.9987
40,D1,S1,empty,5.4466
41,D1,S1,empty,4.4823
42,D1,S1,empty,4.6159
43,D1,S1,empty,4.9757
44,D1,S1,empty,5.4429
45,D1,S1,empty,5.1052
46,D1,S1,empty,5.1578
47,D1,S1,empty,5.0144
48,D1,S1,empty,5.2894
49,D1,S1,empty,4.7998
50,D1,S1,empty,5.384
51,D1,S1,empty,4.6695
52,D1,S1,empty,4.8184
53,D1,S1,empty,5.1923
54,D1,S1,empty,4.5859
55,D1,S1,empty,5.2286
56,D1,S1,empty,5.3824
57,D1,S1,empty,5.223
58,D1,S1,empty,5.2268
59,D1,S1,empty,5.3179
60,D1,S1,empty,5.0913
61,D1,S1,empty,5.3003
62,D1,S1,empty,5.0346
63,D1,S1,empty,4.8867
64,D1,S1,empty,4.4235
65,D1,S1,empty,4.7887
